#-----------------------------------------------------------------------------------------#
| Socrates        | Aristotle       | Parmenides      | Spinoza         | Nietzsche       |
#-----------------------------------------------------------------------------------------#
#-----------------------------------------------------------------------------------------#
| Socrates        | Aristotle       | Parmenides      | Spinoza         | Nietzsche       |
#-----------------------------------------------------------------------------------------#
#-----------------------------------------------------------------------------------------#
| Socrates        | Aristotle       | Parmenides      | Spinoza         | Nietzsche       |
#-----------------------------------------------------------------------------------------#
| thinking        | thinking        | thinking        | thinking        | thinking        |
| thinking        | thinking        | thinking        | thinking        | thinking        |
| thinking        | thinking        | thinking        | thinking        | thinking        |
| thinking        | thinking        | thinking        | thinking        | thinking        |
#-----------------------------------------------------------------------------------------#
| Socrates        | Aristotle       | Parmenides      | Spinoza         | Nietzsche       |
#-----------------------------------------------------------------------------------------#
| thinking        | thinking        | thinking        | thinking        | thinking        |
| thinking        | thinking        | thinking        | thinking        | thinking        |
| thinking        | thinking        | thinking        | thinking        | thinking        |
| thinking        | thinking        | thinking        | thinking        | thinking        |

#-----------------------------------------------------------------------------------------#
#-----------------------------------------------------------------------------------------#
| Socrates        | Aristotle       | Parmenides      | Spinoza         | Nietzsche       |
#-----------------------------------------------------------------------------------------#
| thinking        | thinking        | thinking        | thinking        | thinking        |
| thinking        | thinking        | thinking        | thinking        | thinking        |
| thinking        | thinking        | thinking        | thinking        | thinking        |
| thinking        | thinking        | thinking        | thinking        | thinking        |

#-----------------------------------------------------------------------------------------#
#-----------------------------------------------------------------------------------------#
| Socrates        | Aristotle       | Parmenides      | Spinoza         | Nietzsche       |
#-----------------------------------------------------------------------------------------#
| thinking        | thinking        | thinking        | thinking        | thinking        |
| thinking        | thinking        | thinking        | thinking        | thinking        |
| thinking        | thinking        | thinking        | thinking        | thinking        |
| thinking        | thinking        | thinking        | thinking        | thinking        |
#-----------------------------------------------------------------------------------------#
#-----------------------------------------------------------------------------------------#
| Socrates        | Aristotle       | Parmenides      | Spinoza         | Nietzsche       |
#-----------------------------------------------------------------------------------------#
| thinking        | thinking        | thinking        | thinking        | thinking        |
| thinking        | thinking        | thinking        | thinking        | thinking        |
| thinking        | thinking        | thinking        | thinking        | thinking        |
| thinking        | thinking        | thinking        | thinking        | thinking        |
#-----------------------------------------------------------------------------------------#
#-----------------------------------------------------------------------------------------#
| Socrates        | Aristotle       | Parmenides      | Spinoza         | Nietzsche       |
#-----------------------------------------------------------------------------------------#
| thinking        | thinking        | thinking        | thinking        | thinking        |
| thinking        | thinking        | thinking        | thinking        | thinking        |
#-----------------------------------------------------------------------------------------#
| Socrates        | Aristotle       | Parmenides      | Spinoza         | Nietzsche       |
#-----------------------------------------------------------------------------------------#
| thinking        | thinking        | thinking        | thinking        | thinking        |
| thinking        | thinking        | thinking        | thinking        | thinking        |
| thinking        | thinking        | thinking        | thinking        | thinking        |
| thinking        | thinking        | thinking        | thinking        | thinking        |
#-----------------------------------------------------------------------------------------#
#-----------------------------------------------------------------------------------------#
| Socrates        | Aristotle       | Parmenides      | Spinoza         | Nietzsche       |
#-----------------------------------------------------------------------------------------#
| thinking        | thinking        | thinking        | thinking        | thinking        |
| thinking        | thinking        | thinking        | thinking        | thinking        |
#-----------------------------------------------------------------------------------------#
#-----------------------------------------------------------------------------------------#
| Socrates        | Aristotle       | Parmenides      | Spinoza         | Nietzsche       |
#-----------------------------------------------------------------------------------------#
| thinking        | thinking        | thinking        | thinking        | thinking        |
| thinking        | thinking        | thinking        | thinking        | thinking        |
#-----------------------------------------------------------------------------------------#
#-----------------------------------------------------------------------------------------#
| Socrates        | Aristotle       | Parmenides      | Spinoza         | Nietzsche       |
#-----------------------------------------------------------------------------------------#
| thinking        | thinking        | thinking        | thinking        | thinking        |
| thinking        | thinking        | thinking        | thinking        | thinking        |
#-----------------------------------------------------------------------------------------#
